>>>Executing command:
python3 /sgl-workspace/sglang/benchmark/gsm8k/bench_sglang.py --port 8552 --num-questions 1200 --parallel 1200
---
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 9.75MB/s]                   

  0%|          | 0/1200 [00:00<?, ?it/s]
  0%|          | 1/1200 [00:02<58:45,  2.94s/it]
  0%|          | 2/1200 [00:11<2:04:00,  6.21s/it]
  0%|          | 3/1200 [00:32<4:17:24, 12.90s/it]
  0%|          | 4/1200 [00:33<2:47:45,  8.42s/it]
  0%|          | 5/1200 [00:40<2:37:04,  7.89s/it]
  0%|          | 6/1200 [00:44<2:07:44,  6.42s/it]
  1%|          | 7/1200 [00:44<1:27:36,  4.41s/it]
  1%|          | 8/1200 [00:47<1:20:06,  4.03s/it]
  1%|          | 9/1200 [00:48<56:38,  2.85s/it]  
  1%|          | 10/1200 [00:48<40:42,  2.05s/it]
  1%|          | 11/1200 [00:48<29:01,  1.46s/it]
  1%|          | 12/1200 [00:48<20:58,  1.06s/it]
  1%|          | 13/1200 [00:48<15:23,  1.28it/s]
  1%|          | 14/1200 [00:48<11:31,  1.71it/s]
  1%|▏         | 15/1200 [00:49<10:21,  1.91it/s]
  1%|▏         | 16/1200 [00:49<08:00,  2.46it/s]
  2%|▏         | 18/1200 [00:49<04:53,  4.03it/s]
  2%|▏         | 21/1200 [00:49<02:52,  6.83it/s]
  2%|▏         | 26/1200 [00:49<01:35, 12.30it/s]
  2%|▏         | 29/1200 [00:49<01:21, 14.41it/s]
  3%|▎         | 35/1200 [00:50<00:54, 21.42it/s]
  4%|▎         | 43/1200 [00:50<00:37, 30.92it/s]
  4%|▍         | 54/1200 [00:50<00:25, 44.56it/s]
  5%|▌         | 64/1200 [00:50<00:21, 52.96it/s]
  5%|▌         | 65/1200 [00:50<00:18, 61.36it/s]
  7%|▋         | 80/1200 [00:50<00:15, 73.66it/s]
  8%|▊         | 90/1200 [00:50<00:14, 76.27it/s]
  8%|▊         | 101/1200 [00:50<00:14, 78.48it/s]
  9%|▉         | 110/1200 [00:51<00:14, 75.47it/s]
 10%|▉         | 118/1200 [00:51<00:15, 71.22it/s]
 10%|█         | 126/1200 [00:51<00:15, 68.32it/s]
 11%|█         | 127/1200 [00:51<00:15, 68.52it/s]
