# SASS for selected GLM-5.2 down-GEMM (gemm2) trtllm-gen cubin:
# Bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f.cubin


	code for sm_100
	.target	sm_100

		Function : bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100fGetSmemSize
	.headerflags	@"EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                                           /* 0x0000df00ff017b82 */
                                                                                                                                     /* 0x000ff00000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x380] ;                                                                        /* 0x0000e000ff027b82 */
                                                                                                                                     /* 0x000e220000000a00 */
        /*0020*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                                      /* 0x00006b00ff0477ac */
                                                                                                                                     /* 0x000e220008000a00 */
        /*0030*/                   HFMA2 R5, -RZ, RZ, 1.78813934326171875e-07, 0.87109375 ;                                          /* 0x00033af8ff057431 */
                                                                                                                                     /* 0x000fca00000001ff */
        /*0040*/                   STG.E desc[UR4][R2.64], R5 ;                                                                      /* 0x0000000502007986 */
                                                                                                                                     /* 0x001fe2000c101904 */
        /*0050*/                   EXIT ;                                                                                            /* 0x000000000000794d */
                                                                                                                                     /* 0x000fea0003800000 */
        /*0060*/                   BRA 0x60;                                                                                         /* 0xfffffffc00fc7947 */
                                                                                                                                     /* 0x000fc0000383ffff */
        /*0070*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*0080*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
        /*0090*/                   NOP;                                                                                              /* 0x0000000000007918 */
                                                                                                                                     /* 0x000fc00000000000 */
