>>>Executing command:
python3 /sgl-workspace/sglang/benchmark/gsm8k/bench_sglang.py --port 8552 --num-questions 1200 --parallel 1200
---
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 9.71MB/s]                   

  0%|          | 0/1200 [00:00<?, ?it/s]
  0%|          | 1/1200 [00:21<7:08:42, 21.45s/it]
  0%|          | 2/1200 [00:44<7:25:22, 22.31s/it]
  0%|          | 3/1200 [00:44<4:03:05, 12.18s/it]
  0%|          | 4/1200 [00:44<1:46:11,  5.33s/it]
  0%|          | 6/1200 [00:45<1:01:34,  3.09s/it]
  1%|          | 7/1200 [00:47<57:55,  2.91s/it]  
  1%|          | 8/1200 [00:47<43:41,  2.20s/it]
  1%|          | 9/1200 [00:48<34:05,  1.72s/it]
  1%|          | 10/1200 [00:48<21:01,  1.06s/it]
  1%|          | 11/1200 [00:48<16:39,  1.19it/s]
  1%|          | 12/1200 [00:49<17:00,  1.16it/s]
  1%|          | 13/1200 [00:49<13:39,  1.45it/s]
  1%|          | 14/1200 [00:49<11:06,  1.78it/s]
  1%|▏         | 15/1200 [00:49<09:00,  2.19it/s]
  1%|▏         | 16/1200 [00:49<07:20,  2.69it/s]
  2%|▏         | 20/1200 [00:49<03:19,  5.92it/s]
  2%|▏         | 25/1200 [00:49<01:51, 10.49it/s]
  2%|▎         | 30/1200 [00:49<01:17, 15.12it/s]
  3%|▎         | 35/1200 [00:50<00:59, 19.52it/s]
  3%|▎         | 41/1200 [00:50<00:46, 25.15it/s]
  4%|▍         | 48/1200 [00:50<00:36, 31.64it/s]
  4%|▍         | 49/1200 [00:50<00:29, 38.77it/s]
  5%|▍         | 57/1200 [00:50<00:25, 44.45it/s]
  5%|▌         | 62/1200 [00:50<00:26, 42.52it/s]
  6%|▌         | 71/1200 [00:50<00:23, 47.37it/s]
  6%|▋         | 77/1200 [00:50<00:23, 48.76it/s]
  7%|▋         | 85/1200 [00:50<00:21, 52.25it/s]
  8%|▊         | 93/1200 [00:51<00:20, 54.78it/s]
  8%|▊         | 101/1200 [00:51<00:19, 55.53it/s]
  9%|▉         | 107/1200 [00:51<00:20, 52.56it/s]
 10%|▉         | 115/1200 [00:51<00:19, 55.13it/s]
 10%|█         | 123/1200 [00:51<00:19, 56.31it/s]
 11%|█         | 132/1200 [00:51<00:17, 60.04it/s]
 12%|█▏        | 140/1200 [00:51<00:17, 60.34it/s]
 13%|█▎        | 153/1200 [00:52<00:14, 72.00it/s]
 14%|█▍        | 169/1200 [00:52<00:11, 86.65it/s]
 15%|█▌        | 184/1200 [00:52<00:10, 94.29it/s]
 17%|█▋        | 199/1200 [00:52<00:09, 100.35it/s]
